Product_id,Date_refunded,Customer_id,Reason,Amount_refunded
4550,2025-01-17,81240,Wrong_item,3705
1481,2024-08-05,46508,Wrong_item,10263
1598,2025-07-01,95313,Not_as_described,1418
2157,2025-02-11,7443,Not_as_described,13644
4311,2024-05-02,24465,Damaged,1491
1524,2024-06-06,70562,Changed_mind,9263
3776,2024-12-23,44141,Wrong_item,18588
2378,2024-08-14,93428,Damaged,15353
4276,2024-07-25,28326,Changed_mind,10520
3643,2025-03-11,50992,Not_as_described,1829
1632,2025-05-27,77517,Not_as_described,3907
4103,2025-10-11,20990,Changed_mind,6081
3339,2025-07-19,6072,Not_as_described,15630
1102,2024-07-29,20845,Wrong_item,7828
2283,2025-07-21,41633,Changed_mind,2764
3310,2025-08-21,94132,Wrong_item,3793
2932,2024-08-28,13247,Not_as_described,13916
3516,2025-10-07,47002,Damaged,17891
1608,2025-09-23,56593,Not_as_described,18650
2944,2024-02-28,52330,Damaged,6619
3572,2025-06-21,80397,Wrong_item,10894
2254,2024-08-26,32399,Damaged,19087
1855,2025-11-05,70184,Damaged,14836
1459,2024-09-29,39431,Damaged,1625
2246,2025-02-04,98375,Changed_mind,12582
1531,2025-04-10,53794,Wrong_item,6281
3567,2024-08-01,84569,Damaged,8807
4197,2025-01-21,75163,Damaged,16797
1927,2024-01-14,38539,Changed_mind,15637
3748,2024-11-18,15794,Changed_mind,1604
3055,2025-01-26,17329,Changed_mind,10326
4218,2025-07-11,36673,Changed_mind,13535
1582,2024-08-30,72607,Damaged,15786
4334,2025-06-21,79139,Changed_mind,12292
1535,2024-12-29,53035,Not_as_described,11607
4312,2025-02-19,12973,Damaged,9999
1829,2024-12-01,23805,Damaged,18474
4584,2025-05-19,62222,Wrong_item,16570
3383,2025-06-18,7127,Damaged,14150
2357,2024-03-15,29296,Changed_mind,19604
4372,2024-01-28,98786,Changed_mind,5403
3366,2024-07-16,38374,Not_as_described,8300
2773,2025-05-25,6222,Not_as_described,1942
2077,2024-02-25,28307,Changed_mind,3458
1467,2024-04-04,11124,Damaged,6736
2100,2025-09-21,41023,Wrong_item,17223
3801,2025-04-26,92265,Wrong_item,7213
1161,2025-05-19,28449,Not_as_described,11787
1312,2024-05-14,35947,Changed_mind,11562
2841,2025-12-01,34961,Not_as_described,13743
3812,2025-09-12,26704,Damaged,19983
1089,2025-10-03,34979,Not_as_described,18959
3835,2025-08-03,73181,Not_as_described,4294
2203,2025-10-14,95720,Not_as_described,7936
2396,2024-04-26,30173,Changed_mind,6366
2665,2024-08-27,50999,Changed_mind,7978
1472,2025-09-28,69080,Wrong_item,12087
1690,2024-01-25,6734,Not_as_described,14379
4089,2025-05-12,28625,Damaged,4414
2390,2024-05-31,58635,Not_as_described,9137
2502,2024-04-22,32016,Not_as_described,6122
2732,2025-01-15,19778,Not_as_described,1877
1817,2024-02-20,8928,Wrong_item,19404
2221,2025-03-09,23861,Wrong_item,19123
2334,2025-09-20,13053,Damaged,4756
3392,2025-05-18,12532,Not_as_described,773
4093,2024-05-29,61676,Changed_mind,17208
2327,2025-08-09,19496,Damaged,12886
4236,2024-10-13,34842,Wrong_item,17746
1765,2025-05-19,49913,Not_as_described,4232
1528,2024-12-11,19301,Changed_mind,2527
2354,2025-01-19,30375,Not_as_described,7331
3862,2025-04-20,97091,Damaged,17862
3595,2024-06-22,55449,Wrong_item,15337
1210,2025-10-22,26679,Damaged,19517
2097,2025-08-24,34926,Not_as_described,9755
4467,2024-03-20,9514,Changed_mind,16460
1271,2024-06-04,98802,Changed_mind,10442
3995,2025-05-03,48782,Not_as_described,10856
2217,2024-03-15,88097,Not_as_described,10190
1796,2025-06-28,24919,Not_as_described,6790
3591,2025-01-04,22314,Wrong_item,13020
4069,2025-08-01,96521,Damaged,2378
2935,2024-03-01,87744,Not_as_described,9844
3054,2025-03-10,41099,Wrong_item,15161
4017,2024-12-20,89882,Wrong_item,17147
2763,2024-08-09,85492,Damaged,8657
3438,2025-05-24,72171,Damaged,7045
4389,2024-12-05,39272,Changed_mind,491
4462,2025-11-23,13669,Changed_mind,15535
1394,2024-08-17,41993,Not_as_described,12219
3846,2024-11-25,72421,Not_as_described,7621
4203,2024-01-23,52690,Damaged,8349
4063,2024-10-21,20205,Not_as_described,15028
1469,2025-10-20,63700,Damaged,13599
2880,2024-11-18,41418,Damaged,18904
1036,2025-05-01,35504,Changed_mind,17990
4531,2024-05-27,72476,Damaged,18713
2098,2024-01-14,88719,Changed_mind,18655
2993,2024-06-18,81844,Changed_mind,4803
3813,2024-07-01,62907,Not_as_described,2135
1710,2024-01-05,63738,Changed_mind,1374
3581,2024-07-02,75478,Not_as_described,14683
2353,2025-02-11,68661,Damaged,12981
4033,2025-11-10,73112,Changed_mind,7863
1501,2025-08-18,49919,Damaged,12696
4354,2024-09-18,32976,Not_as_described,3557
3805,2025-09-03,13676,Wrong_item,16748
2076,2025-05-15,67584,Wrong_item,18351
4197,2024-10-23,47391,Not_as_described,7355
2793,2025-10-30,9935,Damaged,12910
3299,2025-08-28,94997,Damaged,11203
3893,2024-05-09,67875,Changed_mind,3835
1196,2024-06-27,90648,Wrong_item,18952
4258,2025-05-21,53361,Damaged,16531
1306,2025-09-02,41242,Not_as_described,18977
2479,2025-08-27,50437,Not_as_described,16934
3167,2025-09-18,83070,Damaged,9755
2996,2024-10-22,73426,Damaged,6333
4226,2024-06-09,8761,Damaged,11050
2868,2025-08-15,56880,Damaged,13314
1061,2024-03-08,94700,Not_as_described,17599
1175,2025-03-01,59792,Damaged,3874
2920,2024-06-08,33468,Damaged,1889
1782,2025-12-01,20766,Wrong_item,13875
3550,2025-01-01,17436,Damaged,11571
4560,2025-11-30,90626,Changed_mind,6539
2928,2024-12-20,55324,Damaged,8299
3410,2024-03-09,27274,Not_as_described,15818
3579,2025-04-10,7276,Wrong_item,11200
2388,2024-06-05,18865,Damaged,6565
1820,2024-03-25,34229,Wrong_item,17861
1662,2024-09-24,76324,Changed_mind,16056
3596,2025-07-16,88938,Wrong_item,13902
4550,2025-10-31,14745,Damaged,4172
2193,2024-10-26,77549,Changed_mind,6594
2183,2024-11-17,89965,Damaged,1864
3758,2025-11-25,76049,Wrong_item,14038
1430,2024-09-02,66782,Not_as_described,6912
2976,2025-07-02,44688,Damaged,18395
1676,2025-01-31,98268,Not_as_described,6746
3354,2025-10-28,26601,Not_as_described,6437
3555,2025-06-24,43381,Damaged,14701
4395,2024-06-14,28164,Not_as_described,7817
1583,2024-03-03,16320,Changed_mind,4066
1741,2025-10-11,64417,Changed_mind,11735
1710,2025-09-16,99454,Not_as_described,15406
1373,2024-08-24,49080,Not_as_described,7237
1311,2025-01-16,36138,Changed_mind,17188
1880,2024-04-04,34404,Wrong_item,7434
3390,2025-11-25,74462,Wrong_item,18999
3089,2024-06-05,17175,Wrong_item,15937
2169,2024-08-08,71064,Wrong_item,13343
2243,2024-09-11,97848,Changed_mind,15090
2051,2025-03-29,28586,Wrong_item,16484
3752,2024-04-01,75403,Not_as_described,10407
3739,2025-02-21,56983,Not_as_described,2114
1112,2025-08-10,84589,Wrong_item,12648
3450,2025-05-06,13235,Changed_mind,19608
3789,2025-08-24,7826,Wrong_item,12886
4125,2024-07-03,45819,Damaged,19485
1483,2025-02-04,51509,Wrong_item,16728
2319,2025-04-13,35373,Damaged,2004
4036,2024-06-09,66520,Not_as_described,14450
3501,2024-01-15,23588,Wrong_item,4687
2209,2024-05-04,58672,Wrong_item,9666
2021,2024-04-07,8114,Damaged,13035
1052,2024-11-17,25713,Wrong_item,2181
3016,2024-05-19,57994,Wrong_item,18723
2123,2025-09-29,50208,Not_as_described,19372
4063,2024-06-11,49651,Changed_mind,13250
